This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.5.27)  6 AUG 2023 14:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TF.tex
(TF.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\row@=\count275
\column@=\count276
\maxfields@=\count277
\andhelp@=\toks22
\eqnshift@=\dimen152
\alignsep@=\dimen153
\tagshift@=\dimen154
\tagwidth@=\dimen155
\totwidth@=\dimen156
\lineht@=\dimen157
\@envbody=\toks23
\multlinegap=\skip67
\multlinetaggap=\skip68
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.
sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.s
ty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count278
\Gm@cntv=\count279
\c@Gm@tempcnt=\count280
\Gm@bindingoffset=\dimen158
\Gm@wd@mp=\dimen159
\Gm@odd@mp=\dimen160
\Gm@even@mp=\dimen161
\Gm@layoutwidth=\dimen162
\Gm@layoutheight=\dimen163
\Gm@layouthoffset=\dimen164
\Gm@layoutvoffset=\dimen165
\Gm@dimlist=\toks25

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
cfg))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.st
y
Package: caption 2023/03/12 v3.6j Customizing captions (AR)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.s
ty
Package: caption3 2023/03/12 v2.4 caption3 kernel (AR)
\caption@tempdima=\dimen166
\captionmargin=\dimen167
\caption@leftmargin=\dimen168
\caption@rightmargin=\dimen169
\caption@width=\dimen170
\caption@indent=\dimen171
\caption@parindent=\dimen172
\caption@hangindent=\dimen173
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count281
\c@continuedfloat=\count282
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption
.sty
Package: subcaption 2023/02/19 v1.6 Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 239.
\c@subfigure=\count283
Package caption Info: New subtype `subtable' on input line 239.
\c@subtable=\count284
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks26
\verbatim@line=\toks27
\verbatim@in@stream=\read3
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\typear
ea.sty
Package: typearea 2023/04/24 v3.40 KOMA-Script package (type area)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkba
se.sty
Package: scrkbase 2023/04/24 v3.40 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbas
e.sty
Package: scrbase 2023/04/24 v3.40 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfi
le.sty
Package: scrlfile 2023/04/24 v3.40 KOMA-Script package (file load hooks)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfi
le-hook.sty
Package: scrlfile-hook 2023/04/24 v3.40 KOMA-Script package (using LaTeX hooks)


(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlog
o.sty
Package: scrlogo 2023/04/24 v3.40 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
))
\ta@bcor=\skip69
\ta@div=\count285
\ta@hblk=\skip70
\ta@vblk=\skip71
\ta@temp=\skip72
\footheight=\skip73
Package typearea Info: These are the values describing the layout:
(typearea)             DIV  = 12
(typearea)             BCOR = 0.0pt
(typearea)             \paperwidth      = 597.50793pt
(typearea)              \textwidth      = 448.13095pt
(typearea)              DIV departure   = -6%
(typearea)              \evensidemargin = 2.4185pt
(typearea)              \oddsidemargin  = 2.4185pt
(typearea)             \paperheight     = 845.04694pt
(typearea)              \textheight     = 635.5pt
(typearea)              \topmargin      = -41.72441pt
(typearea)              \headheight     = 18.125pt
(typearea)              \headsep        = 21.75pt
(typearea)              \topskip        = 12.0pt
(typearea)              \footskip       = 50.75pt
(typearea)              \baselineskip   = 14.5pt
(typearea)              on input line 1798.
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/apacite\apacite.st
y
Package: apacite 2013/07/21 v6.03 APA citation
\c@BibCnt=\count286
\bibleftmargin=\skip74
\bibindent=\skip75
\bibparsep=\skip76
\bibitemsep=\skip77
\biblabelsep=\skip78
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbo
x.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.st
y
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.
tex
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils
.tex
\XKV@toks=\toks28
\XKV@tempa@toks=\toks29
)
\XKV@depth=\count287
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.
sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip
.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collect
box.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box55
)
\tc@llx=\dimen174
\tc@lly=\dimen175
\tc@urx=\dimen176
\tc@ury=\dimen177
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdfte
x.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen178
\adjbox@Height=\dimen179
\adjbox@Depth=\dimen180
\adjbox@Totalheight=\dimen181
\adjbox@pwidth=\dimen182
\adjbox@pheight=\dimen183
\adjbox@pdepth=\dimen184
\adjbox@ptotalheight=\dimen185

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpag
e.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count288
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.
sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box56
\sift@deathcycles=\count289
\@vwid@loff=\dimen186
\@vwid@roff=\dimen187
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtex
t.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count290
\c@Blindtext=\count291
\c@blind@countparstart=\count292
\blind@countxx=\count293
\blindtext@numBlindtext=\count294
\blind@countyy=\count295
\c@blindlist=\count296
\c@blindlistlevel=\count297
\c@blindlist@level=\count298
\blind@listitem=\count299
\c@blind@listcount=\count300
\c@blind@levelcount=\count301
\blind@mathformula=\count302
\blind@Mathformula=\count303
\c@blind@randomcount=\count304
\c@blind@randommax=\count305
\c@blind@pangramcount=\count306
\c@blind@pangrammax=\count307
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.
sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box57
\beforetitleunit=\skip79
\aftertitleunit=\skip80
\ttl@plus=\dimen188
\ttl@minus=\dimen189
\ttl@toksa=\toks30
\titlewidth=\dimen190
\titlewidthlast=\dimen191
\titlewidthfirst=\dimen192
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.st
y
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/threeparttable\thr
eeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box58
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\courier.sty
Package: courier 2020/03/25 PSNFSS-v9.3 (WaS) 
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.
sty
\lst@mode=\count308
\lst@gtempboxa=\box59
\lst@token=\toks31
\lst@length=\count309
\lst@currlwidth=\dimen193
\lst@column=\count310
\lst@pos=\count311
\lst@lostspace=\dimen194
\lst@width=\dimen195
\lst@newlines=\count312
\lst@lineno=\count313
\lst@maxwidth=\dimen196

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.s
ty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count314
\lst@skipnumbers=\count315
\lst@framebox=\box60
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.
cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbo
x.sty
Package: tcolorbox 2023/03/17 version 6.0.3 text color boxes

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf
.sty
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfr
cs.sty
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-common.tex
\pgfutil@everybye=\toks32
\pgfutil@tempdima=\dimen197
\pgfutil@tempdimb=\dimen198
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-latex.def
\pgfutil@abb=\box61
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
frcs.code.tex
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision
.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf
core.sty
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pg
fsys.sty
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeys.code.tex
\pgfkeys@pathtoks=\toks33
\pgfkeys@temptoks=\toks34

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks35
))
\pgf@x=\dimen199
\pgf@y=\dimen256
\pgf@xa=\dimen257
\pgf@ya=\dimen258
\pgf@xb=\dimen259
\pgf@yb=\dimen260
\pgf@xc=\dimen261
\pgf@yc=\dimen262
\pgf@xd=\dimen263
\pgf@yd=\dimen264
\w@pgf@writea=\write3
\r@pgf@reada=\read4
\c@pgf@counta=\count316
\c@pgf@countb=\count317
\c@pgf@countc=\count318
\c@pgf@countd=\count319
\t@pgf@toka=\toks36
\t@pgf@tokb=\toks37
\t@pgf@tokc=\toks38
\pgf@sys@id@count=\count320

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count321
\pgfsyssoftpath@bigbuffer@items=\count322
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color
.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor
.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
util.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
parser.code.tex
\pgfmath@dimen=\dimen265
\pgfmath@count=\count323
\pgfmath@box=\box62
\pgfmath@toks=\toks39
\pgfmath@stack@operand=\toks40
\pgfmath@stack@operation=\toks41
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.basic.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.trigonometric.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.random.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.comparison.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.base.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.round.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.misc.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.integerarithmetics.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
calc.code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
float.code.tex
\c@pgfmathroundto@lastzeros=\count324
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.
code.tex)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen266
\pgf@picmaxx=\dimen267
\pgf@picminy=\dimen268
\pgf@picmaxy=\dimen269
\pgf@pathminx=\dimen270
\pgf@pathmaxx=\dimen271
\pgf@pathminy=\dimen272
\pgf@pathmaxy=\dimen273
\pgf@xx=\dimen274
\pgf@xy=\dimen275
\pgf@yx=\dimen276
\pgf@yy=\dimen277
\pgf@zx=\dimen278
\pgf@zy=\dimen279
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen280
\pgf@path@lasty=\dimen281
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen282
\pgf@shorten@start@additional=\dimen283
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box63
\pgf@hbox=\box64
\pgf@layerbox@main=\box65
\pgf@picture@serial@count=\count325
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen284
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen285
\pgf@pt@y=\dimen286
\pgf@pt@temp=\dimen287
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen288
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen289
\pgf@sys@shading@range@num=\count326
\pgf@shadingcount=\count327
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box66
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box67
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen290
\pgf@nodesepend=\dimen291
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.st
y
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspa
ces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.
sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count328
)
\tcb@titlebox=\box68
\tcb@upperbox=\box69
\tcb@lowerbox=\box70
\tcb@phantombox=\box71
\c@tcbbreakpart=\count329
\c@tcblayer=\count330
\c@tcolorbox@number=\count331
\tcb@temp=\box72
\tcb@temp=\box73
\tcb@temp=\box74
\tcb@temp=\box75

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraste
r.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.0.3'
\c@tcbrastercolumn=\count332
\c@tcbrasterrow=\count333
\c@tcbrasternum=\count334
\c@tcbraster=\count335
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins
.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.0.3'

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\
tikz.sty
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgff
or.sty
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfk
eys.sty
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeys.code.tex))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.s
ty
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
ffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen292
\pgffor@skip=\dimen293
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count336
\pgfplotmarksize=\dimen294
)
\tikz@lastx=\dimen295
\tikz@lasty=\dimen296
\tikz@lastxsaved=\dimen297
\tikz@lastysaved=\dimen298
\tikz@lastmovetox=\dimen299
\tikz@lastmovetoy=\dimen300
\tikzleveldistance=\dimen301
\tikzsiblingdistance=\dimen302
\tikz@figbox=\box76
\tikz@figbox@bg=\box77
\tikz@tempbox=\box78
\tikz@tempbox@bg=\box79
\tikztreelevel=\count337
\tikznumberofchildren=\count338
\tikznumberofcurrentchild=\count339
